true_label,predicted_label,confidence,action,expected_action,response_time_ms
suspicious,suspicious,1.0,rate-limit,redirect,23.50843000021996
attack,attack,1.0,block,block,13.1881279994559
benign,benign,1.0,allow,allow,23.63015999981144
attack,attack,1.0,block,block,23.5828719996789
attack,attack,0.9996870956358076,block,block,12.948689000040758
suspicious,suspicious,1.0,rate-limit,redirect,13.645042001371621
attack,attack,1.0,block,block,13.436016999548883
suspicious,suspicious,1.0,rate-limit,redirect,13.414495999313658
suspicious,suspicious,1.0,rate-limit,redirect,12.89308000013989
suspicious,suspicious,1.0,rate-limit,redirect,13.296782999532297
suspicious,suspicious,1.0,rate-limit,redirect,12.960506001036265
benign,benign,0.99,allow,allow,23.51234200068575
suspicious,suspicious,1.0,rate-limit,redirect,13.806988999931491
suspicious,suspicious,1.0,rate-limit,redirect,12.616497000635718
benign,benign,0.5720306957752355,allow,allow,13.367145998927299
suspicious,suspicious,1.0,rate-limit,redirect,24.521907000234933
suspicious,suspicious,1.0,rate-limit,redirect,34.916471000542515
suspicious,suspicious,1.0,rate-limit,redirect,35.80364799927338
suspicious,suspicious,1.0,rate-limit,redirect,26.012813001216273
attack,attack,1.0,block,block,24.24443200106907
benign,benign,1.0,allow,allow,24.25465200030885
suspicious,suspicious,1.0,rate-limit,redirect,24.205188999985694
attack,attack,1.0,block,block,13.03519800057984
benign,benign,1.0,allow,allow,25.226981000741944
attack,attack,1.0,block,block,14.403271001356188
suspicious,suspicious,1.0,rate-limit,redirect,33.96598799918138
attack,attack,1.0,block,block,23.979852001502877
benign,benign,0.87,allow,allow,25.617092000175035
suspicious,suspicious,0.9780733532422358,rate-limit,redirect,24.54917800059775
suspicious,suspicious,1.0,rate-limit,redirect,23.94353799900273
attack,attack,1.0,block,block,14.007667999976547
benign,benign,1.0,allow,allow,13.538330000301357
suspicious,suspicious,1.0,rate-limit,redirect,13.342414000362623
benign,benign,1.0,allow,allow,24.223067001003074
suspicious,suspicious,1.0,rate-limit,redirect,13.349508000828791
suspicious,suspicious,1.0,rate-limit,redirect,15.802267000253778
suspicious,suspicious,1.0,rate-limit,redirect,12.901980000606272
suspicious,suspicious,1.0,rate-limit,redirect,12.82978400013235
suspicious,suspicious,1.0,rate-limit,redirect,13.280220999149606
attack,attack,0.9976518649656192,block,block,13.762573998974403
attack,attack,1.0,block,block,13.375632001043414
attack,attack,1.0,block,block,13.703432001420879
attack,attack,0.9976518649656192,block,block,13.586301000032108
attack,attack,0.9999079138683099,block,block,14.620055999330361
suspicious,suspicious,1.0,rate-limit,redirect,12.999540998862358
attack,attack,1.0,block,block,24.400686999797472
suspicious,suspicious,1.0,rate-limit,redirect,13.589366999440244
attack,attack,1.0,block,block,23.87163599996711
suspicious,suspicious,1.0,rate-limit,redirect,14.182668999637826
suspicious,suspicious,1.0,rate-limit,redirect,13.046910000412026
benign,benign,1.0,allow,allow,13.342358999580028
attack,attack,1.0,block,block,13.735082000494003
suspicious,suspicious,0.6430956077285734,redirect,redirect,25.474775000475347
suspicious,suspicious,1.0,rate-limit,redirect,14.731376999407075
attack,attack,0.9976518649656192,block,block,13.191499001550255
benign,benign,1.0,allow,allow,13.766395999482484
benign,benign,1.0,allow,allow,13.066933999652974
benign,benign,1.0,allow,allow,24.138286000379594
benign,benign,0.92,allow,allow,23.69870899929083
suspicious,suspicious,1.0,rate-limit,redirect,13.3825250013615
attack,attack,0.9976518649656192,block,block,23.875774000771344
suspicious,suspicious,1.0,rate-limit,redirect,13.170794998586643
suspicious,suspicious,1.0,rate-limit,redirect,23.94526600073732
suspicious,suspicious,1.0,rate-limit,redirect,13.237450000815443
attack,attack,1.0,block,block,13.648198000737466
suspicious,suspicious,1.0,rate-limit,redirect,13.619814000776387
benign,benign,0.99,allow,allow,13.029337998887058
suspicious,suspicious,1.0,rate-limit,redirect,13.10516000012285
attack,attack,1.0,block,block,24.093867001283797
attack,attack,0.998190122457267,block,block,23.569065000629053
benign,benign,1.0,allow,allow,13.873748999685631
benign,benign,0.99,allow,allow,25.18971499921463
attack,attack,0.9976518649656192,block,block,23.82182300061686
attack,attack,0.9999079138683099,block,block,24.13021599932108
suspicious,suspicious,1.0,rate-limit,redirect,13.475430001562927
suspicious,suspicious,1.0,rate-limit,redirect,13.186815000153729
attack,attack,0.9588111212703556,block,block,13.109056999383029
benign,benign,0.94,allow,allow,13.492953999957535
benign,benign,1.0,allow,allow,24.502489999576937
benign,benign,1.0,allow,allow,13.482193999152514
attack,attack,1.0,block,block,23.819448000722332
suspicious,suspicious,1.0,rate-limit,redirect,13.835480998750427
suspicious,suspicious,1.0,rate-limit,redirect,23.202158999993117
attack,attack,1.0,block,block,13.505196999176405
attack,attack,1.0,block,block,13.670560001628473
benign,benign,1.0,allow,allow,13.304807998792967
suspicious,suspicious,0.6430956077285734,redirect,redirect,23.75066800050263
attack,attack,1.0,block,block,13.54679600080999
benign,benign,1.0,allow,allow,25.0757239991799
suspicious,suspicious,1.0,rate-limit,redirect,13.723169000513735
attack,attack,1.0,block,block,14.256688999012113
benign,benign,0.9948311738756485,allow,allow,25.15953300098772
attack,attack,1.0,block,block,37.0716249999532
benign,attack,0.54,block,allow,23.62604200061469
benign,benign,1.0,allow,allow,23.71306600070966
suspicious,suspicious,1.0,rate-limit,redirect,13.254652998512029
suspicious,suspicious,1.0,rate-limit,redirect,23.808637000911403
suspicious,suspicious,1.0,rate-limit,redirect,23.887236000518897
suspicious,suspicious,1.0,rate-limit,redirect,23.29520599960233
suspicious,suspicious,1.0,rate-limit,redirect,23.787046999132144
attack,attack,1.0,block,block,14.235848999305745
benign,benign,0.9748311738756484,allow,allow,13.156848001017352
benign,benign,0.92,allow,allow,24.62238400039496
benign,benign,0.97,allow,allow,36.887440999635146
attack,attack,0.9992647804060275,block,block,26.306357000066782
attack,attack,1.0,block,block,35.6355040003109
suspicious,suspicious,1.0,rate-limit,redirect,24.579666000136058
suspicious,suspicious,1.0,rate-limit,redirect,14.291964998847106
benign,benign,1.0,allow,allow,13.072978999844054
benign,benign,0.99,allow,allow,13.764954999714973
attack,attack,0.9999079138683099,block,block,13.147293000656646
benign,benign,1.0,allow,allow,23.799370999768144
suspicious,suspicious,1.0,rate-limit,redirect,13.943626001491793
attack,attack,0.99,block,block,13.493143000232521
benign,benign,1.0,allow,allow,23.221988001751015
attack,attack,0.9996870956358076,block,block,13.9845140001853
benign,benign,0.930047712148661,allow,allow,13.633560000016587
benign,benign,1.0,allow,allow,12.739428000713815
attack,attack,0.9083539603960397,block,block,13.187877000746084
attack,attack,1.0,block,block,13.269401000798098
attack,attack,0.9976518649656192,block,block,13.840161000189255
suspicious,suspicious,0.9951688261243514,rate-limit,redirect,13.58713199988415
suspicious,suspicious,0.6430956077285734,redirect,redirect,25.414775000172085
benign,benign,0.98,allow,allow,13.5370480002166
attack,attack,0.9976518649656192,block,block,13.572293000834179
suspicious,suspicious,1.0,rate-limit,redirect,23.7579309996363
benign,benign,1.0,allow,allow,12.773993001246708
benign,benign,0.97,allow,allow,24.253999999928055
suspicious,suspicious,1.0,rate-limit,redirect,13.027544000578928
suspicious,suspicious,1.0,rate-limit,redirect,13.130387998899096
suspicious,suspicious,1.0,rate-limit,redirect,13.717378000364988
benign,benign,1.0,allow,allow,23.670575999858556
benign,benign,1.0,allow,allow,23.577620000651223
attack,attack,1.0,block,block,13.317340999492444
suspicious,suspicious,1.0,rate-limit,redirect,13.663006000570022
attack,attack,1.0,block,block,23.92139000039606
benign,benign,1.0,allow,allow,12.699246999545721
suspicious,suspicious,0.6430956077285734,redirect,redirect,13.859782000508858
suspicious,suspicious,1.0,rate-limit,redirect,25.07402599985653
attack,attack,1.0,block,block,36.579032999725314
benign,benign,1.0,allow,allow,23.798236999937217
benign,benign,1.0,allow,allow,13.178458999391296
attack,attack,1.0,block,block,12.973951999811106
suspicious,suspicious,1.0,rate-limit,redirect,24.604141999589046
benign,benign,0.99,allow,allow,13.813935000143829
attack,attack,0.9976518649656192,block,block,24.578238000685815
suspicious,suspicious,1.0,rate-limit,redirect,13.243585999589413
attack,attack,0.9976518649656192,block,block,14.96584600135975
suspicious,suspicious,0.9951688261243514,rate-limit,redirect,13.23991499884869
attack,attack,0.9999079138683099,block,block,23.925773000883055
suspicious,suspicious,1.0,rate-limit,redirect,12.786773000698304
suspicious,suspicious,1.0,rate-limit,redirect,23.887285999080632
benign,benign,1.0,allow,allow,12.860978000389878
suspicious,suspicious,1.0,rate-limit,redirect,13.104117999318987
suspicious,suspicious,1.0,rate-limit,redirect,13.015309999900637
attack,attack,1.0,block,block,13.184731000364991
benign,benign,0.9212712731410266,allow,allow,13.106161999530741
benign,benign,1.0,allow,allow,13.985505000164267
attack,attack,0.9976518649656192,block,block,24.847672000760213
benign,benign,0.99,allow,allow,23.7328190014523
suspicious,suspicious,1.0,rate-limit,redirect,13.662323999596993
attack,attack,0.9976518649656192,block,block,24.176040999009274
benign,benign,1.0,allow,allow,13.356876001125784
attack,attack,1.0,block,block,13.484377001077519
benign,benign,0.97,allow,allow,13.643779000631184
attack,attack,0.99,block,block,13.809342000968172
benign,benign,0.96,allow,allow,13.09071200012113
attack,attack,1.0,block,block,13.503878999472363
attack,attack,1.0,block,block,13.942960000349558
benign,benign,0.8941853869640994,allow,allow,25.04227700046613
suspicious,suspicious,1.0,rate-limit,redirect,13.240428999779397
attack,attack,0.9976518649656192,block,block,13.54409000123269
suspicious,suspicious,0.6430956077285734,redirect,redirect,13.286252000398235
attack,attack,0.9999079138683099,block,block,13.39478699992469
suspicious,suspicious,1.0,rate-limit,redirect,13.332757000171114
benign,benign,1.0,allow,allow,13.58095300020068
suspicious,suspicious,1.0,rate-limit,redirect,23.8088730002346
benign,benign,1.0,allow,allow,23.193663999336422
attack,attack,0.9,block,block,14.44062100017618
